ticket_price,number_of_person,movie_genre,seat_type
23.86,1,1,2
11.14,1,3,1
11.33,1,0,0
24.49,2,1,0
12.91,1,4,0
16.87,3,0,1
12.6,1,2,2
11.16,3,1,0
22.92,1,2,0
24.23,1,3,1
11.16,7,1,2
20.83,7,0,0
10.22,6,0,2
21.48,5,2,0
18.39,1,1,2
12.59,2,1,2
12.82,2,1,1
18.23,6,0,1
10.98,4,2,0
20.45,1,0,1
10.76,3,1,0
16.12,1,2,0
12.38,1,0,1
17.96,4,0,0
18.83,6,3,0
16.25,1,1,0
18.52,1,4,2
21.16,5,2,2
13.24,7,1,1
16.33,1,4,0
24.21,1,4,1
19.03,1,1,2
16.02,1,4,0
14.91,1,3,0
22.48,1,4,1
19.23,2,2,0
14.6,5,0,2
12.04,1,0,1
23.12,6,0,0
10.41,5,1,2
17.09,2,4,1
11.45,1,0,1
17.13,1,1,0
20.25,2,1,0
21.9,1,0,2
